# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376991949223 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sr\strings.xml
1376991949192 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-cs\strings.xml
1376991949211 2428 c977e060769cceb82a2d518c1faa62d685af835b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lt\strings.xml
1376991949160 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376991949176 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376981912111 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values-sw720dp-land\dimens.xml
1376991949224 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sv\strings.xml
1376991949225 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sw\strings.xml
1376991949156 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376991949166 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376991949197 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es-rUS\strings.xml
1376991949199 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fa\strings.xml
1376991949199 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-et\strings.xml
1376991949232 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zu\strings.xml
1376991949185 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_light.xml
