# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376991950111 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376991949731 2496 8692242a6ee59be460f8317e38b70ca4878f98a3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-es-rUS\values.xml
1376991949752 2526 fa8e1502ddb333033ba0419058a6414400dd80e9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt\values.xml
1376991949842 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376991949740 2457 6876e342d385a70556c66c6c54a2debd14ff9303 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-it\values.xml
1376991950006 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376991949904 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376991949744 2899 c8d96ed1e20e99c23185f4d2f716e5dd506adf8b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fa\values.xml
1376991949743 2548 444b3703f0edd5abc63731e3339d653dc4c15b1a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ms\values.xml
1376991949696 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376991950055 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949693 2534 af89fff5f7bdb219fd36bd6dcc7f2641323a8a3d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-tr\values.xml
1376991949749 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376991950004 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376991949692 2613 e584c1028bc37dca21dd3eefd4ef0b54b86ab9b0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-tl\values.xml
1376991949900 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376991949947 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949898 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376991949845 947 f954b35d3548ac50af376487c0c81ebd4f424cfb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1376991950139 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376991949747 2428 7eb17cd0a0c4a76c447bc7b2a981f9b757ec0bff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zh-rCN\values.xml
1376991949725 2538 749c2f60dba70530885607cd035af91500583cf4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ro\values.xml
1376991949777 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376991949759 2809 34d5b6f7ec69670a4c16dead45264b47df4a28c4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ja\values.xml
1376991950159 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376991950028 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949987 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1376991949736 2564 46799591171a15f956022c8f3c7e232dddfaafe8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-de\values.xml
1376991950059 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376991949757 2507 1549432571e1f70b22d5565410b44b9e6a31b045 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-nl\values.xml
1376991949810 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376991949709 2444 926789470681353293a2d1025c72cbb18a728f06 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sl\values.xml
1376991949748 3103 dd3da1d5fe0c5af379a5d8a1c4ed9175acf65041 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-el\values.xml
1376991949705 2464 da95b938fb76dbc2daa570a73f3c0def654f0e13 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sv\values.xml
1376991949747 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376991950162 947 287706bf02efffa190afbcf300cef33b5a6fbbb0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1376991950090 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376991950158 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376991949688 6659 7548abb7dc0cc62bd372db59e1a214587102134f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values\values.xml
1376991950063 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376991949714 2956 a7677d87cfe2d109ea5bdc5479668564c0048ed6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sr\values.xml
1376991949960 953 79100263322fc46dc4541e94ed828011b8ff694e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1376991950036 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376991949976 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376991949741 2636 3da7583bf574fa1985610fdb7ab81201c8a56485 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-iw\values.xml
1376991949872 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376991950034 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376991949923 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376991949869 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376991950185 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376991950058 367 eb6597840702687905063ba80bee88bebbaf161e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\menu\main.xml
1376991949764 2464 d0287fd8e8ec2cca576ba89cda335fade7680112 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-af\values.xml
1376991949702 3061 481a9d02bd3b1050f05d9065b07af048284c6f88 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-bg\values.xml
1376991949704 2671 9ea0dd33491c484973a986c4ef87c3ff52bda4b1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fr\values.xml
1376991949737 2602 29e0a9e687f8a54711e6834447dfb4eb837b84ba C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zu\values.xml
1376991949901 783 b6b056b31294e8989df22728899b5f3191cb774c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\activity_main.xml
1376991949780 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376991949720 2522 2601bc477ec24cd590ca33a7cb64e6ceb5237bd4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pl\values.xml
1376991949732 2524 baa67a03dfdad3d6c2e568270e8ecdf89106eb87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-lv\values.xml
1376991950137 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376991949837 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949721 2802 507ca875dacd9a281eb2b5e1d0b8737771eadd25 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ru\values.xml
1376991949716 2429 608722d1848f6b55c9ff33d8dde84f594095808a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-en-rGB\values.xml
1376991949872 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376991949720 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376991949713 2452 2483542265fcb79b6faaafb8b840a2370b0e8c7b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-da\values.xml
1376991949838 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376991950013 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376991950021 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376991950178 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376991949722 2434 4dcebe8fdcdd34c2db9b876bb40e20f0e4faae19 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zh-rTW\values.xml
1376991949745 2757 c06db3bcec4ce4be39473b55660694188d8802aa C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ar\values.xml
1376991949781 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376991950134 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
